[2026-06-02T11:55:19.237Z] {"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780404156322,"level":"log","msg":"[sidebarRegistry] 已注册按钮: auto-layout"}
{"timestamp":1780404156323,"level":"warn","msg":"[sidebarRegistry] 按钮 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780404156323,"level":"log","msg":"[sidebarRegistry] 已注册按钮: toggle-minimap"}
{"timestamp":1780404156323,"level":"warn","msg":"[sidebarRegistry] 按钮 \"save-workflow\" 已存在，将被覆盖"}
{"timestamp":1780404156323,"level":"log","msg":"[sidebarRegistry] 已注册按钮: save-workflow"}
{"timestamp":1780404156324,"level":"warn","msg":"[sidebarRegistry] 按钮 \"load-workflow\" 已存在，将被覆盖"}
{"timestamp":1780404156324,"level":"log","msg":"[sidebarRegistry] 已注册按钮: load-workflow"}
{"timestamp":1780404156324,"level":"log","msg":"[mod-default-sidebar-buttons] 已注册默认侧边栏按钮"}
{"timestamp":1780404156324,"level":"log","msg":"[initMods] 初始化 Mod: default-ui"}
{"timestamp":1780404156325,"level":"warn","msg":"[topBarRegistry] 左侧项 \"brand-logo\" 已存在，将被覆盖"}
{"timestamp":1780404156325,"level":"log","msg":"[topBarRegistry] 已注册左侧项: brand-logo"}
{"timestamp":1780404156326,"level":"warn","msg":"[topBarRegistry] 左侧项 \"file-menu\" 已存在，将被覆盖"}
{"timestamp":1780404156326,"level":"log","msg":"[topBarRegistry] 已注册左侧项: file-menu"}
{"timestamp":1780404156327,"level":"warn","msg":"[topBarRegistry] 中间项 \"new\" 已存在，将被覆盖"}
{"timestamp":1780404156327,"level":"log","msg":"[topBarRegistry] 已注册中间项: new"}
{"timestamp":1780404156327,"level":"warn","msg":"[topBarRegistry] 中间项 \"open\" 已存在，将被覆盖"}
{"timestamp":1780404156328,"level":"log","msg":"[topBarRegistry] 已注册中间项: open"}
{"timestamp":1780404156329,"level":"warn","msg":"[topBarRegistry] 中间项 \"save\" 已存在，将被覆盖"}
{"timestamp":1780404156329,"level":"log","msg":"[topBarRegistry] 已注册中间项: save"}
{"timestamp":1780404156330,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-1\" 已存在，将被覆盖"}
{"timestamp":1780404156330,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-1"}
{"timestamp":1780404156331,"level":"warn","msg":"[topBarRegistry] 中间项 \"undo\" 已存在，将被覆盖"}
{"timestamp":1780404156331,"level":"log","msg":"[topBarRegistry] 已注册中间项: undo"}
{"timestamp":1780404156332,"level":"warn","msg":"[topBarRegistry] 中间项 \"redo\" 已存在，将被覆盖"}
{"timestamp":1780404156333,"level":"log","msg":"[topBarRegistry] 已注册中间项: redo"}
{"timestamp":1780404156333,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-2\" 已存在，将被覆盖"}
{"timestamp":1780404156333,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-2"}
{"timestamp":1780404156334,"level":"warn","msg":"[topBarRegistry] 中间项 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780404156334,"level":"log","msg":"[topBarRegistry] 已注册中间项: auto-layout"}
{"timestamp":1780404156334,"level":"warn","msg":"[topBarRegistry] 中间项 \"fit-view\" 已存在，将被覆盖"}
[2026-06-02T12:42:39.231Z] {"timestamp":1780404156334,"level":"log","msg":"[topBarRegistry] 已注册中间项: fit-view"}
{"timestamp":1780404156335,"level":"warn","msg":"[topBarRegistry] 中间项 \"run\" 已存在，将被覆盖"}
{"timestamp":1780404156335,"level":"log","msg":"[topBarRegistry] 已注册中间项: run"}
{"timestamp":1780404156335,"level":"warn","msg":"[topBarRegistry] 右侧项 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780404156335,"level":"log","msg":"[topBarRegistry] 已注册右侧项: toggle-minimap"}
{"timestamp":1780404156335,"level":"warn","msg":"[topBarRegistry] 右侧项 \"settings\" 已存在，将被覆盖"}
{"timestamp":1780404156336,"level":"log","msg":"[topBarRegistry] 已注册右侧项: settings"}
{"timestamp":1780404156336,"level":"warn","msg":"[bottomBarRegistry] 左侧项 \"status-ready\" 已存在，将被覆盖"}
{"timestamp":1780404156336,"level":"log","msg":"[bottomBarRegistry] 已注册左侧项: status-ready"}
{"timestamp":1780404156336,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"node-edge-count\" 已存在，将被覆盖"}
{"timestamp":1780404156336,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: node-edge-count"}
{"timestamp":1780404156336,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"zoom-level\" 已存在，将被覆盖"}
{"timestamp":1780404156336,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: zoom-level"}
{"timestamp":1780404156337,"level":"warn","msg":"[bottomBarRegistry] 右侧项 \"mouse-position\" 已存在，将被覆盖"}
{"timestamp":1780404156337,"level":"log","msg":"[bottomBarRegistry] 已注册右侧项: mouse-position"}
{"timestamp":1780404156337,"level":"warn","msg":"[sidebarRegistry] 组件 \"node-library\" 已存在，将被覆盖"}
{"timestamp":1780404156337,"level":"log","msg":"[sidebarRegistry] 已注册组件: node-library"}
{"timestamp":1780404156337,"level":"warn","msg":"[propsPanelRegistry] 面板组件 \"default-props-panel\" 已存在，将被覆盖"}
{"timestamp":1780404156338,"level":"log","msg":"[propsPanelRegistry] 已注册面板组件: default-props-panel"}
{"timestamp":1780404156338,"level":"log","msg":"[initMods] 初始化 Mod: dynamic-output-example (自定义)"}
{"timestamp":1780404156338,"level":"log","msg":"[templateRegistry] 注册了 1 个自定义模板"}
{"timestamp":1780404156338,"level":"log","msg":"[dynamic-output-mod] 已注册动态输出示例节点"}
{"timestamp":1780404156338,"level":"log","msg":"[initMods] 初始化 Mod: confirm-delete (自定义)"}
{"timestamp":1780404156338,"level":"log","msg":"[contextMenuRegistry] 已注册节点菜单项: confirm-delete"}
{"timestamp":1780404156338,"level":"log","msg":"[initMods] 初始化 Mod: io-hook-example (自定义)"}
{"timestamp":1780404156339,"level":"log","msg":"[workflow-io] 注册 beforeExport 钩子，当前共 1 个"}
{"timestamp":1780404156339,"level":"log","msg":"[workflow-io] 注册 afterImport 钩子，当前共 1 个"}
[2026-06-02T12:42:40.238Z] {"timestamp":1780404159272,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=number-stepper, key=value, value=42"}
{"timestamp":1780404159273,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enable, value=true"}
{"timestamp":1780404159273,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=number-stepper, key=value, value=42"}
{"timestamp":1780404159273,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enable, value=true"}
{"timestamp":1780404159280,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780404159281,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780404159299,"level":"log","msg":"[workflow-io] 卸载 beforeExport 钩子"}
{"timestamp":1780404159300,"level":"log","msg":"[workflow-io] 卸载 afterImport 钩子"}
{"timestamp":1780404159300,"level":"log","msg":"[templateRegistry] 已移除 1 个自定义模板"}
{"timestamp":1780404159300,"level":"log","msg":"[mod-default-ui] 已清理动态状态监听"}
{"timestamp":1780404159301,"level":"log","msg":"[mod-error-handler] 已卸载"}
{"timestamp":1780404159301,"level":"log","msg":"[mod-workflow-io] 已卸载"}
{"timestamp":1780404159301,"level":"log","msg":"[mod-floating-search] 已卸载"}
{"timestamp":1780404159301,"level":"log","msg":"[mod-canvas-context-menu] 已卸载"}
{"timestamp":1780404159302,"level":"log","msg":"[mod-connection-menu] 已卸载"}
{"timestamp":1780404159302,"level":"log","msg":"[mod-node-lifecycle] 已卸载"}
{"timestamp":1780404159302,"level":"log","msg":"[mod-project-config] 已卸载"}
{"timestamp":1780404159302,"level":"log","msg":"[mod-reconnect] 已卸载"}
{"timestamp":1780404159302,"level":"log","msg":"[mod-clipboard] 已卸载"}
{"timestamp":1780404159302,"level":"log","msg":"[mod-batch-connect] 已卸载"}
{"timestamp":1780404159303,"level":"log","msg":"[history] 已卸载"}
{"timestamp":1780404159303,"level":"log","msg":"[initMods] 已卸载所有 Mod"}
{"timestamp":1780404159305,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780404159305,"level":"log","msg":"[initMods] 保留内置 Mod: batch-connect"}
{"timestamp":1780404159306,"level":"log","msg":"[initMods] 保留内置 Mod: alignment"}
{"timestamp":1780404159306,"level":"log","msg":"[initMods] 保留内置 Mod: clipboard"}
{"timestamp":1780404159306,"level":"log","msg":"[initMods] 保留内置 Mod: reconnect"}
{"timestamp":1780404159306,"level":"log","msg":"[initMods] 保留内置 Mod: project-config"}
{"timestamp":1780404159306,"level":"log","msg":"[initMods] 保留内置 Mod: node-lifecycle"}
{"timestamp":1780404159307,"level":"log","msg":"[initMods] 保留内置 Mod: connection-menu"}
{"timestamp":1780404159307,"level":"log","msg":"[initMods] 保留内置 Mod: canvas-context-menu"}
{"timestamp":1780404159307,"level":"log","msg":"[initMods] 保留内置 Mod: floating-search"}
{"timestamp":1780404159307,"level":"log","msg":"[initMods] 保留内置 Mod: workflow-io"}
{"timestamp":1780404159307,"level":"log","msg":"[initMods] 保留内置 Mod: error-handler"}
{"timestamp":1780404159308,"level":"log","msg":"[initMods] 保留内置 Mod: default-controls"}
{"timestamp":1780404159308,"level":"log","msg":"[initMods] 保留内置 Mod: default-sidebar-buttons"}
{"timestamp":1780404159308,"level":"log","msg":"[initMods] 保留内置 Mod: default-ui"}
{"timestamp":1780404159308,"level":"log","msg":"[initMods] 添加新增 Mod: dynamic-output-example"}
{"timestamp":1780404159308,"level":"log","msg":"[initMods] 添加新增 Mod: confirm-delete"}
{"timestamp":1780404159309,"level":"log","msg":"[initMods] 添加新增 Mod: io-hook-example"}
{"timestamp":1780404159309,"level":"log","msg":"[initMods] 初始化 Mod: history"}
{"timestamp":1780404159309,"level":"log","msg":"[history] 📸 记录历史点 | past:1 future:0 | 节点数:4"}
{"timestamp":1780404159310,"level":"log","msg":"[initMods] 初始化 Mod: batch-connect"}
{"timestamp":1780404159310,"level":"log","msg":"[initMods] 初始化 Mod: alignment"}
{"timestamp":1780404159310,"level":"log","msg":"[initMods] 初始化 Mod: clipboard"}
{"timestamp":1780404159310,"level":"log","msg":"[initMods] 初始化 Mod: reconnect"}
{"timestamp":1780404159310,"level":"log","msg":"[initMods] 初始化 Mod: project-config"}
{"timestamp":1780404159311,"level":"log","msg":"[mod-project-config] 初始化"}
{"timestamp":1780404159311,"level":"log","msg":"[initMods] 初始化 Mod: node-lifecycle"}
{"timestamp":1780404159311,"level":"log","msg":"[mod-node-lifecycle] 初始化"}
[2026-06-02T12:42:41.232Z] {"timestamp":1780404159311,"level":"log","msg":"[initMods] 初始化 Mod: connection-menu"}
{"timestamp":1780404159311,"level":"log","msg":"[mod-connection-menu] 初始化"}
{"timestamp":1780404159312,"level":"log","msg":"[initMods] 初始化 Mod: canvas-context-menu"}
{"timestamp":1780404159312,"level":"log","msg":"[mod-canvas-context-menu] 初始化"}
{"timestamp":1780404159312,"level":"log","msg":"[initMods] 初始化 Mod: floating-search"}
{"timestamp":1780404159313,"level":"log","msg":"[mod-floating-search] 初始化"}
{"timestamp":1780404159313,"level":"log","msg":"[initMods] 初始化 Mod: workflow-io"}
{"timestamp":1780404159313,"level":"log","msg":"[mod-workflow-io] 初始化（默认 JSON 处理器）"}
{"timestamp":1780404159313,"level":"log","msg":"[initMods] 初始化 Mod: error-handler"}
{"timestamp":1780404159313,"level":"log","msg":"[mod-error-handler] 初始化"}
{"timestamp":1780404159313,"level":"log","msg":"[initMods] 初始化 Mod: default-controls"}
{"timestamp":1780404159314,"level":"warn","msg":"[controlRegistry] 控件类型 \"number-stepper\" 已被覆盖"}
{"timestamp":1780404159314,"level":"log","msg":"[controlRegistry] ✅ 注册控件: number-stepper"}
{"timestamp":1780404159314,"level":"warn","msg":"[controlRegistry] 控件类型 \"boolean-toggle\" 已被覆盖"}
{"timestamp":1780404159314,"level":"log","msg":"[controlRegistry] ✅ 注册控件: boolean-toggle"}
{"timestamp":1780404159314,"level":"warn","msg":"[controlRegistry] 控件类型 \"select-dropdown\" 已被覆盖"}
{"timestamp":1780404159314,"level":"log","msg":"[controlRegistry] ✅ 注册控件: select-dropdown"}
{"timestamp":1780404159315,"level":"log","msg":"[mod-default-controls] 已注册默认控件类型"}
{"timestamp":1780404159315,"level":"log","msg":"[initMods] 初始化 Mod: default-sidebar-buttons"}
{"timestamp":1780404159315,"level":"warn","msg":"[sidebarRegistry] 按钮 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780404159316,"level":"log","msg":"[sidebarRegistry] 已注册按钮: auto-layout"}
{"timestamp":1780404159316,"level":"warn","msg":"[sidebarRegistry] 按钮 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780404159316,"level":"log","msg":"[sidebarRegistry] 已注册按钮: toggle-minimap"}
{"timestamp":1780404159317,"level":"warn","msg":"[sidebarRegistry] 按钮 \"save-workflow\" 已存在，将被覆盖"}
{"timestamp":1780404159317,"level":"log","msg":"[sidebarRegistry] 已注册按钮: save-workflow"}
{"timestamp":1780404159317,"level":"warn","msg":"[sidebarRegistry] 按钮 \"load-workflow\" 已存在，将被覆盖"}
{"timestamp":1780404159317,"level":"log","msg":"[sidebarRegistry] 已注册按钮: load-workflow"}
{"timestamp":1780404159317,"level":"log","msg":"[mod-default-sidebar-buttons] 已注册默认侧边栏按钮"}
{"timestamp":1780404159318,"level":"log","msg":"[initMods] 初始化 Mod: default-ui"}
{"timestamp":1780404159318,"level":"warn","msg":"[topBarRegistry] 左侧项 \"brand-logo\" 已存在，将被覆盖"}
{"timestamp":1780404159318,"level":"log","msg":"[topBarRegistry] 已注册左侧项: brand-logo"}
{"timestamp":1780404159318,"level":"warn","msg":"[topBarRegistry] 左侧项 \"file-menu\" 已存在，将被覆盖"}
{"timestamp":1780404159318,"level":"log","msg":"[topBarRegistry] 已注册左侧项: file-menu"}
{"timestamp":1780404159319,"level":"warn","msg":"[topBarRegistry] 中间项 \"new\" 已存在，将被覆盖"}
{"timestamp":1780404159319,"level":"log","msg":"[topBarRegistry] 已注册中间项: new"}
{"timestamp":1780404159319,"level":"warn","msg":"[topBarRegistry] 中间项 \"open\" 已存在，将被覆盖"}
{"timestamp":1780404159320,"level":"log","msg":"[topBarRegistry] 已注册中间项: open"}
{"timestamp":1780404159320,"level":"warn","msg":"[topBarRegistry] 中间项 \"save\" 已存在，将被覆盖"}
{"timestamp":1780404159320,"level":"log","msg":"[topBarRegistry] 已注册中间项: save"}
{"timestamp":1780404159320,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-1\" 已存在，将被覆盖"}
{"timestamp":1780404159320,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-1"}
{"timestamp":1780404159321,"level":"warn","msg":"[topBarRegistry] 中间项 \"undo\" 已存在，将被覆盖"}
{"timestamp":1780404159321,"level":"log","msg":"[topBarRegistry] 已注册中间项: undo"}
{"timestamp":1780404159321,"level":"warn","msg":"[topBarRegistry] 中间项 \"redo\" 已存在，将被覆盖"}
{"timestamp":1780404159321,"level":"log","msg":"[topBarRegistry] 已注册中间项: redo"}
{"timestamp":1780404159321,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-2\" 已存在，将被覆盖"}
{"timestamp":1780404159322,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-2"}
{"timestamp":1780404159322,"level":"warn","msg":"[topBarRegistry] 中间项 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780404159322,"level":"log","msg":"[topBarRegistry] 已注册中间项: auto-layout"}
{"timestamp":1780404159323,"level":"warn","msg":"[topBarRegistry] 中间项 \"fit-view\" 已存在，将被覆盖"}
[2026-06-02T12:42:42.226Z] {"timestamp":1780404159323,"level":"log","msg":"[topBarRegistry] 已注册中间项: fit-view"}
{"timestamp":1780404159323,"level":"warn","msg":"[topBarRegistry] 中间项 \"run\" 已存在，将被覆盖"}
{"timestamp":1780404159323,"level":"log","msg":"[topBarRegistry] 已注册中间项: run"}
{"timestamp":1780404159324,"level":"warn","msg":"[topBarRegistry] 右侧项 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780404159324,"level":"log","msg":"[topBarRegistry] 已注册右侧项: toggle-minimap"}
{"timestamp":1780404159324,"level":"warn","msg":"[topBarRegistry] 右侧项 \"settings\" 已存在，将被覆盖"}
{"timestamp":1780404159324,"level":"log","msg":"[topBarRegistry] 已注册右侧项: settings"}
{"timestamp":1780404159324,"level":"warn","msg":"[bottomBarRegistry] 左侧项 \"status-ready\" 已存在，将被覆盖"}
{"timestamp":1780404159325,"level":"log","msg":"[bottomBarRegistry] 已注册左侧项: status-ready"}
{"timestamp":1780404159325,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"node-edge-count\" 已存在，将被覆盖"}
{"timestamp":1780404159325,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: node-edge-count"}
{"timestamp":1780404159325,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"zoom-level\" 已存在，将被覆盖"}
{"timestamp":1780404159325,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: zoom-level"}
{"timestamp":1780404159326,"level":"warn","msg":"[bottomBarRegistry] 右侧项 \"mouse-position\" 已存在，将被覆盖"}
{"timestamp":1780404159326,"level":"log","msg":"[bottomBarRegistry] 已注册右侧项: mouse-position"}
{"timestamp":1780404159326,"level":"warn","msg":"[sidebarRegistry] 组件 \"node-library\" 已存在，将被覆盖"}
{"timestamp":1780404159326,"level":"log","msg":"[sidebarRegistry] 已注册组件: node-library"}
{"timestamp":1780404159326,"level":"warn","msg":"[propsPanelRegistry] 面板组件 \"default-props-panel\" 已存在，将被覆盖"}
{"timestamp":1780404159326,"level":"log","msg":"[propsPanelRegistry] 已注册面板组件: default-props-panel"}
{"timestamp":1780404159327,"level":"log","msg":"[initMods] 初始化 Mod: dynamic-output-example (自定义)"}
{"timestamp":1780404159327,"level":"log","msg":"[templateRegistry] 注册了 1 个自定义模板"}
{"timestamp":1780404159327,"level":"log","msg":"[dynamic-output-mod] 已注册动态输出示例节点"}
{"timestamp":1780404159327,"level":"log","msg":"[initMods] 初始化 Mod: confirm-delete (自定义)"}
{"timestamp":1780404159327,"level":"log","msg":"[contextMenuRegistry] 已注册节点菜单项: confirm-delete"}
{"timestamp":1780404159328,"level":"log","msg":"[initMods] 初始化 Mod: io-hook-example (自定义)"}
{"timestamp":1780404159328,"level":"log","msg":"[workflow-io] 注册 beforeExport 钩子，当前共 1 个"}
{"timestamp":1780404159328,"level":"log","msg":"[workflow-io] 注册 afterImport 钩子，当前共 1 个"}
[2026-06-02T12:42:52.603Z] {"timestamp":1780404172404,"level":"log","msg":"[Bus] NODE_ADDED node_15"}
{"timestamp":1780404172405,"level":"log","msg":"[Bus] NODE_ADDED node_15"}
{"timestamp":1780404172405,"level":"log","msg":"[Bus] NODE_ADDED node_15"}
{"timestamp":1780404172421,"level":"log","msg":"[GenericNode] 节点 node_15 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780404172422,"level":"log","msg":"[GenericNode] 节点 node_15 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780404172423,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404172423,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404172424,"level":"log","msg":"[history] 📸 记录历史点 | past:2 future:0 | 节点数:4"}
{"timestamp":1780404172424,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780404172440,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404172440,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404172504,"level":"log","msg":"[history] 📸 记录历史点 | past:3 future:0 | 节点数:5"}
{"timestamp":1780404172504,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
[2026-06-02T12:42:54.199Z] {"timestamp":1780404174059,"level":"log","msg":"[Bus] SELECTION_CHANGED [\"node_15\"]"}
{"timestamp":1780404174060,"level":"log","msg":"[Bus] SELECTION_CHANGED [\"node_15\"]"}
{"timestamp":1780404174060,"level":"log","msg":"[Bus] SELECTION_CHANGED [\"node_15\"]"}
{"timestamp":1780404174072,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404174072,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404174077,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_15 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780404174081,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404174081,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404174093,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404174094,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404174097,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_15 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:42:54.331Z] {"timestamp":1780404174232,"level":"log","msg":"[history] 📸 记录历史点 | past:4 future:0 | 节点数:5"}
{"timestamp":1780404174232,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
[2026-06-02T12:45:23.230Z] {"timestamp":1780404322267,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=number-stepper, key=value, value=42"}
{"timestamp":1780404322268,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enable, value=true"}
{"timestamp":1780404322268,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=number-stepper, key=value, value=42"}
{"timestamp":1780404322269,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enable, value=true"}
{"timestamp":1780404322273,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780404322274,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780404322283,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404322284,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404322300,"level":"log","msg":"[workflow-io] 卸载 beforeExport 钩子"}
{"timestamp":1780404322300,"level":"log","msg":"[workflow-io] 卸载 afterImport 钩子"}
{"timestamp":1780404322300,"level":"log","msg":"[templateRegistry] 已移除 1 个自定义模板"}
{"timestamp":1780404322301,"level":"log","msg":"[mod-default-ui] 已清理动态状态监听"}
{"timestamp":1780404322301,"level":"log","msg":"[mod-error-handler] 已卸载"}
{"timestamp":1780404322301,"level":"log","msg":"[mod-workflow-io] 已卸载"}
{"timestamp":1780404322301,"level":"log","msg":"[mod-floating-search] 已卸载"}
{"timestamp":1780404322302,"level":"log","msg":"[mod-canvas-context-menu] 已卸载"}
{"timestamp":1780404322302,"level":"log","msg":"[mod-connection-menu] 已卸载"}
{"timestamp":1780404322302,"level":"log","msg":"[mod-node-lifecycle] 已卸载"}
{"timestamp":1780404322302,"level":"log","msg":"[mod-project-config] 已卸载"}
{"timestamp":1780404322303,"level":"log","msg":"[mod-reconnect] 已卸载"}
{"timestamp":1780404322303,"level":"log","msg":"[mod-clipboard] 已卸载"}
{"timestamp":1780404322303,"level":"log","msg":"[mod-batch-connect] 已卸载"}
{"timestamp":1780404322303,"level":"log","msg":"[history] 已卸载"}
{"timestamp":1780404322303,"level":"log","msg":"[initMods] 已卸载所有 Mod"}
{"timestamp":1780404322306,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780404322307,"level":"log","msg":"[initMods] 保留内置 Mod: batch-connect"}
{"timestamp":1780404322307,"level":"log","msg":"[initMods] 保留内置 Mod: alignment"}
{"timestamp":1780404322307,"level":"log","msg":"[initMods] 保留内置 Mod: clipboard"}
{"timestamp":1780404322307,"level":"log","msg":"[initMods] 保留内置 Mod: reconnect"}
{"timestamp":1780404322308,"level":"log","msg":"[initMods] 保留内置 Mod: project-config"}
{"timestamp":1780404322308,"level":"log","msg":"[initMods] 保留内置 Mod: node-lifecycle"}
{"timestamp":1780404322309,"level":"log","msg":"[initMods] 保留内置 Mod: connection-menu"}
{"timestamp":1780404322309,"level":"log","msg":"[initMods] 保留内置 Mod: canvas-context-menu"}
{"timestamp":1780404322309,"level":"log","msg":"[initMods] 保留内置 Mod: floating-search"}
{"timestamp":1780404322309,"level":"log","msg":"[initMods] 保留内置 Mod: workflow-io"}
{"timestamp":1780404322309,"level":"log","msg":"[initMods] 保留内置 Mod: error-handler"}
{"timestamp":1780404322310,"level":"log","msg":"[initMods] 保留内置 Mod: default-controls"}
{"timestamp":1780404322310,"level":"log","msg":"[initMods] 保留内置 Mod: default-sidebar-buttons"}
{"timestamp":1780404322310,"level":"log","msg":"[initMods] 保留内置 Mod: default-ui"}
{"timestamp":1780404322310,"level":"log","msg":"[initMods] 添加新增 Mod: dynamic-output-example"}
{"timestamp":1780404322310,"level":"log","msg":"[initMods] 添加新增 Mod: confirm-delete"}
{"timestamp":1780404322311,"level":"log","msg":"[initMods] 添加新增 Mod: io-hook-example"}
{"timestamp":1780404322311,"level":"log","msg":"[initMods] 初始化 Mod: history"}
{"timestamp":1780404322311,"level":"log","msg":"[history] 📸 记录历史点 | past:1 future:0 | 节点数:5"}
{"timestamp":1780404322311,"level":"log","msg":"[initMods] 初始化 Mod: batch-connect"}
{"timestamp":1780404322312,"level":"log","msg":"[initMods] 初始化 Mod: alignment"}
{"timestamp":1780404322312,"level":"log","msg":"[initMods] 初始化 Mod: clipboard"}
{"timestamp":1780404322312,"level":"log","msg":"[initMods] 初始化 Mod: reconnect"}
{"timestamp":1780404322312,"level":"log","msg":"[initMods] 初始化 Mod: project-config"}
{"timestamp":1780404322312,"level":"log","msg":"[mod-project-config] 初始化"}
[2026-06-02T12:45:24.229Z] {"timestamp":1780404322313,"level":"log","msg":"[initMods] 初始化 Mod: node-lifecycle"}
{"timestamp":1780404322313,"level":"log","msg":"[mod-node-lifecycle] 初始化"}
{"timestamp":1780404322313,"level":"log","msg":"[initMods] 初始化 Mod: connection-menu"}
{"timestamp":1780404322313,"level":"log","msg":"[mod-connection-menu] 初始化"}
{"timestamp":1780404322313,"level":"log","msg":"[initMods] 初始化 Mod: canvas-context-menu"}
{"timestamp":1780404322314,"level":"log","msg":"[mod-canvas-context-menu] 初始化"}
{"timestamp":1780404322314,"level":"log","msg":"[initMods] 初始化 Mod: floating-search"}
{"timestamp":1780404322314,"level":"log","msg":"[mod-floating-search] 初始化"}
{"timestamp":1780404322315,"level":"log","msg":"[initMods] 初始化 Mod: workflow-io"}
